Month,Adapted Vehicle,Agricultural Tractor,Ambulance,Animal Ambulance,Armoured/Specialised Vehicle,Articulated Vehicle,Auxiliary Trailer,Breakdown Van,Bulldozer,Bus,Camper Van / Trailer,Camper Van / Trailer (Private Use),Cash Van,Construction Equipment Vehicle,Construction Equipment Vehicle (Commercial),Crane Mounted Vehicle,Dumper,Earth Moving Equipment,Educational Institution Bus,Excavator (Commercial),Excavator (NT),Fire Fighting Vehicle,Fire Tenders,Fork Lift,Goods Carrier,Harvester,Hearses,Library Van,Luxury Cab,M-Cycle/Scooter,M-Cycle/Scooter-With Side Car,Maxi Cab,Mobile Canteen,Mobile Clinic,Mobile Workshop,Modular Hydraulic Trailer,Moped,Motor Cab,Motor Car,Motor Caravan,Motor Cycle/Scooter-SideCar(T),Motor Cycle/Scooter-Used For Hire,Motor Cycle/Scooter-With Trailer,Motorised Cycle (CC 25cc),Omni Bus,Omni Bus (Private Use),Power Tiller,Power Tiller (Commercial),Private Service Vehicle,Private Service Vehicle (Individual Use),Puller Tractor,Quadricycle (Commercial),Quadricycle (Private),Recovery Vehicle,Road Roller,School Bus,Semi-Trailer (Commercial),Snorked Ladders,Three Wheeler (Goods),Three Wheeler (Passenger),Three Wheeler (Personal),Tow Truck,Tower Wagon,Tractor (Commercial),Tractor-Trolley(Commercial),Trailer (Agricultural),Trailer (Commercial),Trailer For Personal Use,Tree Trimming Vehicle,Vehicle Fitted With Compressor,Vehicle Fitted With Generator,Vehicle Fitted With Rig,Vintage Motor Vehicle,X-Ray Van,e-Rickshaw with Cart (G),e-Rickshaw(P),Total
2020-04,740,"5,638",292,8,0,135,0,0,0,"3,234",33,15,37,487,30,141,268,287,"1,267",158,110,30,54,12,"16,721",160,12,0,62,"399,204",301,760,1,33,9,0,"13,875","1,135","23,206",0,11,209,0,"2,943",112,292,1,0,54,24,0,24,2,11,9,0,0,1,"3,620","8,859",5,8,0,747,35,217,203,0,0,23,3,27,0,0,63,808,"486,766"
2020-05,58,"9,871",43,87,0,1,0,0,0,3,3,0,0,355,10,29,1,126,2,74,76,0,0,5,688,73,2,0,2,"184,046",163,59,0,0,0,0,"6,521",452,"32,062",0,1,43,0,"2,136",1,51,1,0,3,40,0,0,0,0,2,0,0,0,471,"1,102",14,0,0,"2,264",35,"1,330",608,0,0,0,0,0,0,0,30,591,"243,535"
2020-06,203,"47,882",124,147,0,6,0,0,0,46,12,8,4,"1,655",36,201,15,790,11,213,318,0,0,35,"9,285",384,0,0,207,"871,718",870,200,0,0,0,0,"26,598","2,084","133,504",0,1,109,0,"13,211",5,192,0,0,7,54,0,0,0,3,19,0,0,0,"3,058","5,698",23,0,0,"9,584",257,"3,929","2,486",1,0,12,1,2,0,0,347,"4,248","1,139,803"
2020-07,774,"83,146",358,1,0,58,0,0,0,107,30,9,0,"1,953",19,335,88,885,22,268,518,1,0,71,"18,282",597,2,0,345,"970,278","1,033",261,0,0,1,1,"28,651","2,670","169,384",0,1,99,0,"15,482",10,325,0,0,39,54,0,0,0,3,16,0,0,0,"3,662","7,060",23,1,0,"10,376",553,"4,486","2,014",2,0,16,2,5,0,0,487,"5,351","1,330,215"
2020-08,307,"71,415",532,131,0,112,4,0,0,184,31,13,4,"2,068",19,350,154,815,26,272,443,2,0,75,"25,407",675,4,0,134,"1,014,207","1,170",269,0,2,1,0,"35,240","2,687","194,371",0,6,79,1,"14,706",49,308,2,0,64,59,0,0,0,2,26,0,0,0,"4,657","8,100",45,0,1,"9,579",536,"4,211","2,130",0,0,10,2,0,0,0,652,"5,234","1,401,583"
2020-09,730,"70,999",916,84,0,230,4,1,0,486,31,31,5,"2,853",108,467,373,"1,178",123,511,679,4,11,90,"37,362","1,099",8,0,275,"1,128,837",958,468,5,7,2,0,"37,280","3,449","212,143",0,8,111,0,"15,574",81,550,2,0,152,101,0,0,0,7,15,0,0,0,"6,413","12,681",73,1,1,"10,880",797,"5,167","2,556",3,0,20,3,23,0,0,671,"7,096","1,564,793"
2020-10,630,"57,216",661,1,0,246,0,2,0,397,16,25,2,"2,461",136,416,525,992,63,337,688,9,4,87,"43,290",907,16,0,130,"1,183,315","1,067",536,2,2,1,0,"34,025","3,310","269,748",0,5,580,0,"16,479",59,513,8,0,111,98,0,2,0,9,13,0,0,0,"6,662","12,137",63,4,1,"9,914",493,"5,790","2,098",1,0,16,4,15,0,0,710,"7,134","1,664,182"
2020-11,602,"54,458",825,3,0,303,0,2,0,466,15,24,75,"2,630",153,404,630,828,73,378,649,0,2,82,"49,000",755,14,0,112,"1,578,674","1,875",559,0,3,4,0,"40,397","3,736","317,288",0,9,528,0,"23,226",35,691,7,0,140,86,0,0,0,6,19,0,0,0,"7,315","11,954",45,5,0,"8,703",397,"5,401","2,085",1,0,22,4,26,0,0,722,"7,663","2,124,109"
2020-12,"1,248","73,181",733,10,0,518,0,0,0,461,31,31,95,"3,109",426,502,924,"1,110",50,506,916,3,3,142,"49,114",926,10,1,86,"1,572,480","1,084",576,1,5,1,0,"39,030","3,493","295,464",0,3,758,0,"22,297",41,606,7,0,99,103,0,0,0,7,23,0,0,0,"7,215","13,965",51,3,0,"11,034",491,"5,355","2,391",4,0,21,5,27,0,0,907,"9,200","2,120,883"
2021-01,"1,015","66,031",609,3,1,654,4,0,0,769,19,13,22,"3,079",282,559,"1,011",957,99,492,936,7,4,108,"53,358","1,148",4,0,120,"1,313,033","1,021",572,"8,531",5,2,0,"32,520","4,249","303,807",0,8,892,0,"16,340",44,495,4,0,129,70,0,0,0,7,25,0,2,1,"7,572","16,822",41,7,0,"8,521",444,"4,965","2,299",5,0,26,5,49,0,1,702,"10,043","1,864,563"
2021-02,964,"63,136",850,3,0,805,0,1,0,925,13,15,31,"3,445",358,560,912,"1,125",107,451,969,6,2,136,"55,621","1,218",6,0,127,"1,191,745","1,008",606,638,6,4,0,"31,272","4,558","271,134",0,8,786,0,"17,272",66,560,6,0,139,76,0,0,0,5,35,0,0,0,"7,421","17,254",55,5,10,"8,510",136,"4,891","2,605",0,0,27,5,24,0,0,"2,220","10,063","1,704,936"
2021-03,"1,154","72,220",642,9,0,968,0,2,0,"1,159",50,27,75,"4,708",479,819,"1,131","1,699",137,653,"1,185",20,6,150,"63,000","1,518",15,0,154,"1,299,225","1,087",691,16,8,27,0,"31,448","5,740","301,688",0,16,"1,177",0,"20,314",60,633,4,0,190,107,0,0,0,7,41,0,0,0,"8,890","18,893",67,1,0,"9,495",179,"6,195","3,168",1,0,38,10,35,0,0,"2,739","11,813","1,875,983"
2021-04,733,"37,204",861,2,0,"1,000",0,4,0,"1,050",20,32,54,"2,438",184,440,719,923,109,302,361,43,12,106,"47,580",707,8,0,81,"924,252",822,412,5,6,6,0,"22,675","3,679","218,712",0,22,494,0,"11,617",48,424,0,0,111,91,0,0,0,12,16,0,0,1,"5,519","10,897",42,7,4,"5,513",138,"2,984","1,987",0,0,22,4,18,0,0,772,"6,929","1,313,214"
2021-05,160,"16,185",967,4,0,308,0,4,0,478,17,6,29,763,77,180,221,185,29,90,119,12,9,67,"15,754",292,6,0,31,"443,125",471,153,7,17,0,0,"9,307","1,250","90,820",0,5,17,0,"6,341",14,183,0,0,69,46,0,0,0,2,4,0,0,0,"1,495","2,465",14,1,1,"3,063",30,721,668,0,0,5,3,2,0,0,125,"1,787","598,204"
2021-06,495,"56,526","1,460",4,0,550,0,2,0,855,25,14,91,"1,501",230,472,523,455,106,220,380,21,2,145,"33,182","1,033",13,0,36,"1,040,697",872,408,2,1,24,0,"22,090","2,823","200,284",0,3,120,0,"12,354",67,327,0,0,76,56,0,0,0,3,10,0,0,0,"4,646","5,864",11,1,1,"7,119",97,"2,337","1,440",2,0,10,0,19,0,0,762,"5,432","1,406,299"
2021-07,"1,957","89,999","1,787",8,0,766,4,1,0,942,33,17,11,"2,285",229,507,491,619,92,216,393,19,22,130,"48,694","1,151",14,0,72,"1,240,517","1,016",501,2,4,3,0,"34,064","4,787","278,154",0,1,289,0,"15,982",72,456,2,0,138,114,0,0,0,8,12,0,0,0,"7,343","12,026",47,4,1,"8,879",130,"4,538","1,760",3,0,19,2,14,0,0,"1,222","10,173","1,772,742"
2021-08,"1,053","75,748","1,660",4,40,779,1,1,0,831,51,48,71,"2,133",297,487,496,552,102,160,389,12,7,111,"49,810","1,161",16,0,57,"1,058,493",939,490,2,16,2,0,"29,972","4,148","270,048",0,6,348,0,"14,304",51,753,1,0,145,140,0,0,0,9,14,0,0,0,"7,175","13,638",57,8,2,"7,088",133,"4,693","2,032",3,0,25,5,5,0,1,"1,002","11,545","1,563,370"
2021-09,"1,186","55,963","1,724",3,14,996,0,2,0,872,35,55,206,"2,901",508,557,679,934,129,194,632,12,10,165,"53,725","1,259",22,0,51,"989,094",803,575,3,16,4,1,"28,874","4,214","248,038",0,5,684,0,"13,403",48,450,5,0,206,144,0,0,0,8,45,0,1,0,"7,558","16,327",66,11,2,"5,721",192,"5,114","1,702",3,0,25,4,17,0,0,"1,257","14,816","1,462,270"
2021-10,"1,474","46,001","1,549",9,6,"1,012",0,1,0,923,29,34,96,"2,265",297,426,742,577,185,133,566,10,10,155,"53,829","1,016",5,0,33,"1,091,818",988,525,0,12,3,0,"29,710","3,533","240,905",0,7,932,0,"14,377",75,411,0,0,144,87,0,0,2,8,32,0,0,0,"7,778","17,807",51,7,1,"6,506",133,"5,335","1,815",1,0,13,2,11,0,0,"1,252","16,406","1,552,070"
2021-11,"1,101","49,348","1,040",4,30,854,0,0,0,729,27,48,61,"1,981",394,440,702,598,252,110,577,7,10,130,"55,349",613,13,0,147,"1,540,817","1,950",544,1,14,2,0,"35,965","4,386","255,366",0,12,791,0,"21,177",38,530,0,0,149,90,0,0,0,5,29,0,0,0,"7,839","18,556",56,4,2,"6,558",159,"3,881","1,972",1,0,15,6,12,0,0,"1,099","16,569","2,033,160"
2021-12,850,"68,460","1,067",5,0,"1,043",0,0,0,"1,423",30,30,226,"1,837",627,520,780,567,429,94,560,11,10,123,"54,638",791,12,1,172,"1,254,311",912,537,6,13,3,0,"31,503","5,189","257,573",0,7,"1,718",6,"15,126",60,439,1,0,166,71,0,6,0,7,16,0,0,1,"7,564","17,342",65,3,2,"6,926",200,"4,898","2,289",1,0,10,14,11,0,0,"1,491","21,435","1,764,228"
2022-01,859,"61,452","1,104",11,0,"1,433",0,1,0,"1,425",38,51,445,"1,935",486,507,968,532,277,59,526,15,5,131,"63,868",652,6,0,153,"1,112,506",751,498,6,9,11,0,"26,049","6,838","271,161",0,10,"1,060",0,"13,829",52,394,3,0,142,50,0,3,0,14,13,0,0,0,"7,038","18,362",69,5,3,"5,982",174,"4,041","1,728",1,0,16,1,14,0,0,"1,341","17,031","1,626,144"
2022-02,"1,390","53,801",762,225,3,"1,416",5,1,0,"1,544",44,37,203,"2,020",382,476,907,615,294,70,530,10,14,131,"60,227","1,147",6,2,164,"1,065,722",805,462,2,8,6,0,"26,126","5,625","251,398",0,7,"1,080",0,"13,608",70,295,1,0,140,48,0,1,0,11,10,0,1,0,"7,323","16,612",44,8,2,"5,745",163,"4,441","2,338",3,0,9,3,6,0,0,"1,760","16,598","1,546,907"
2022-03,"2,303","68,809","1,455",110,13,"1,800",0,1,0,"1,559",39,61,145,"2,591",419,689,"1,219",766,354,95,613,67,11,156,"72,825","1,864",6,2,203,"1,238,284","1,045",684,1,19,4,1,"30,287","7,631","281,881",0,16,869,0,"16,601",87,430,1,0,174,90,0,7,1,15,25,0,0,0,"8,713","20,355",91,5,2,"7,488",173,"5,357","2,736",0,0,14,7,16,0,0,"2,316","20,681","1,804,282"
2022-04,"2,469","49,461","1,173",14,34,"2,165",1,3,0,"1,994",43,66,146,"2,348",463,556,899,783,669,65,462,69,12,131,"72,600",821,3,1,160,"1,281,412",984,822,2,19,4,0,"30,023","7,835","274,851",0,4,"1,616",1,"14,902",106,551,4,1,224,79,0,9,4,8,19,0,0,0,"7,831","17,869",61,15,3,"4,820",101,"3,690","1,466",1,0,12,4,13,0,0,"1,600","18,439","1,807,016"
2022-05,"1,716","58,738","1,222",6,41,"1,599",0,2,0,"2,015",40,94,163,"2,098",442,565,954,708,"1,144",66,420,38,46,111,"60,839",664,7,1,200,"1,320,645","1,094",842,2,19,4,0,"28,992","8,462","274,870",0,101,"1,593",0,"14,725",118,460,1,0,197,53,0,17,5,9,22,0,0,0,"6,909","15,297",55,7,3,"5,180",298,"3,008","2,375",0,0,18,8,14,0,0,"1,816","20,962","1,842,120"
2022-06,"1,302","62,806","1,423",5,63,"1,479",0,1,0,"2,724",37,120,55,"2,394",448,503,817,682,"2,145",67,383,72,14,138,"59,928",438,8,4,229,"1,179,888",877,919,4,40,6,0,"29,267","8,717","270,240",0,4,"1,747",0,"16,188",145,352,3,0,183,57,0,17,10,16,17,0,6,0,"7,326","16,386",54,7,4,"6,776",527,"3,858","2,181",0,1,21,4,19,0,0,"1,842","24,239","1,710,233"
2022-07,"1,593","67,574",869,5,1,"1,482",0,1,0,"3,182",55,87,296,"2,030",412,484,676,595,"2,416",68,341,71,7,134,"58,811",421,7,0,250,"1,087,479",824,"1,165",3,11,3,0,"27,395","10,053","259,463",0,9,"1,250",0,"18,822",119,403,0,0,271,66,0,17,8,15,19,1,0,0,"6,614","18,761",46,25,1,"7,032",400,"4,021","1,756",1,0,5,5,13,0,0,"1,996","27,028","1,616,968"
2022-08,"1,254","58,770","1,588",5,6,"1,374",4,2,0,"2,902",57,74,160,"1,701",363,455,649,580,"2,272",63,365,66,12,108,"60,408",539,8,0,314,"1,130,735","1,772","1,239",2,9,6,0,"27,908","10,827","281,719",0,12,"1,655",0,"18,380",135,384,0,0,205,76,0,32,3,6,6,0,0,0,"7,051","22,976",59,11,0,"5,718",284,"3,106","1,638",0,0,15,7,13,0,0,"1,445","29,261","1,680,794"
2022-09,895,"52,940",956,17,0,"1,710",0,0,0,"2,822",31,35,273,"2,186",379,442,735,636,"1,511",67,495,27,15,120,"64,839",757,8,0,382,"1,029,772","1,229","1,205",2,31,2,0,"27,732","11,708","264,386",0,8,"1,337",0,"18,280",168,328,0,0,315,69,0,35,8,11,12,0,0,0,"7,100","26,904",61,10,1,"6,613",221,"4,305","1,715",4,0,12,4,15,0,0,"1,781","33,692","1,571,354"
2022-10,757,"53,441",572,5,18,"2,398",1,1,0,"2,553",36,63,40,"2,355",533,440,915,836,"1,014",46,575,22,7,101,"68,300",480,3,1,131,"1,654,880","1,692","1,127",1,13,2,0,"39,523","12,528","343,791",0,17,"2,133",0,"26,800",181,241,0,0,325,66,0,45,6,11,18,0,0,0,"8,060","30,827",48,2,1,"4,907",208,"4,168","1,503",0,0,22,4,12,0,0,"2,019","31,603","2,302,428"
2022-11,882,"70,861",875,6,4,"2,168",0,2,1,"2,762",54,57,70,"2,911",504,544,"1,163",867,915,54,613,40,15,106,"73,174",669,6,0,362,"1,785,713","2,084","1,039",3,17,0,0,"38,952","12,502","292,296",0,13,"2,314",1,"27,106",180,188,2,0,281,30,2,45,4,10,26,0,1,1,"9,318","34,470",48,1,0,"7,199",704,"4,278","2,086",0,0,14,3,14,0,0,"1,949","35,649","2,418,228"
2022-12,"1,098","71,161",753,8,4,"1,939",0,0,0,"2,505",80,43,50,"2,754",569,534,"1,023",734,715,31,739,55,13,104,"60,969","1,207",13,1,112,"1,089,400",944,806,9,9,1,0,"25,520","12,458","270,540",0,5,"2,106",0,"18,576",198,141,0,0,402,26,0,42,6,14,30,0,0,0,"8,307","29,203",49,6,0,"6,344","1,020","3,912","1,696",1,0,9,16,14,0,0,"1,965","30,923","1,651,912"
2023-01,924,"67,203",792,6,20,"2,439",1,3,1,"2,971",67,46,150,"2,674",531,589,"1,137",742,676,24,630,71,15,91,"75,453",942,4,1,375,"1,222,338",930,"1,024",0,427,2,0,"26,001","14,449","329,780",0,13,"1,043",0,"18,770",305,161,1,0,377,25,0,47,5,9,24,0,0,0,"8,383","31,423",61,9,2,"5,030",590,"3,361","1,654",0,0,10,9,27,0,0,"1,985","29,949","1,856,802"
2023-02,"1,763","62,552",649,3,1,"2,740",2,1,0,"3,197",77,50,106,"3,333",474,604,"1,239",834,822,22,564,33,24,105,"69,936","1,307",6,0,450,"1,225,328","1,007","1,079",0,18,8,0,"25,739","11,339","278,565",0,7,"1,041",0,"18,002",271,218,0,0,232,47,0,70,0,17,19,0,0,2,"8,937","34,992",60,3,0,"5,166",421,"3,505","1,948",0,0,24,2,9,0,0,"2,440","30,728","1,802,138"
2023-03,"4,424","73,557",852,317,7,"3,064",5,2,0,"4,619",89,49,175,"3,922",567,678,"1,512",925,"1,513",23,466,30,23,112,"78,286","1,819",13,0,637,"1,397,911","1,311","1,575",4,7,1,0,"30,410","17,302","318,804",0,10,"1,370",0,"19,957",385,267,1,0,366,94,0,51,3,24,39,0,0,1,"11,378","38,551",84,6,0,"5,774",400,"3,708","1,780",1,0,25,8,12,0,0,"3,210","37,322","2,069,838"
2023-04,"2,402","50,271",757,125,4,"2,996",2,3,0,"4,717",69,72,264,"3,420",617,598,"1,067",746,"1,991",15,422,65,60,131,"70,951",740,8,0,487,"1,188,177","1,072","1,703",2,158,5,0,"26,457","15,145","268,764",0,6,"1,240",0,"16,911",236,215,0,0,265,43,0,50,3,11,10,0,7,1,"8,513","30,811",60,7,1,"4,845",354,"3,426","1,623",3,0,18,6,7,0,0,"2,689","31,583","1,747,427"
2023-05,"2,456","64,690",807,8,2,"2,488",6,5,0,"4,900",54,110,108,"3,427",646,682,"1,013",642,"2,335",14,380,81,30,151,"62,034",801,10,0,622,"1,448,381","1,158","1,668",2,123,17,0,"28,965","16,817","284,022",0,5,"1,330",1,"18,060",261,351,0,0,289,110,0,45,9,14,13,0,16,1,"8,679","33,782",73,6,1,"5,296",761,"2,880","1,544",0,0,18,10,10,0,0,"3,112","36,597","2,042,929"
2023-06,"1,984","89,751","1,624",7,11,"1,959",0,4,0,"5,119",59,103,28,"3,085",521,711,"1,070",654,"3,408",53,268,18,11,117,"57,547","3,504",8,1,497,"1,269,043",933,"1,902",1,15,8,0,"27,566","17,607","278,337",2,3,"1,165",0,"15,971",300,"1,298",0,0,376,409,2,42,3,16,11,0,17,1,"8,859","39,052",84,11,0,"5,864","1,238","3,119","1,293",1,0,13,10,13,0,0,"2,890","39,044","1,888,641"
2023-07,"2,438","84,444","1,222",6,2,"1,927",0,4,0,"4,851",42,52,74,"2,792",511,624,745,674,"3,429",13,250,43,33,126,"58,461",168,8,1,203,"1,187,624",876,"2,025",1,12,3,0,"27,294","19,757","265,010",0,4,"1,023",40,"15,136",335,682,0,0,320,315,0,56,4,12,23,0,0,1,"9,650","41,906",84,5,5,"6,207",760,"3,108","1,226",0,0,10,14,6,0,0,"2,782","43,517","1,792,976"
2023-08,"2,473","68,410",869,7,14,"2,183",0,0,0,"4,400",61,105,78,"3,198",445,670,765,703,"2,393",8,269,13,33,148,"62,005",147,13,0,107,"1,215,680",961,"2,132",2,16,4,2,"27,026","23,782","293,827",1,7,966,0,"14,622",557,679,0,0,320,305,0,58,2,12,11,0,32,0,"9,693","44,885",103,11,2,"5,323",775,"3,143","1,440",0,0,4,4,8,0,0,"3,094","46,166","1,845,172"
2023-09,"2,942","48,988","1,277",12,8,"2,232",0,3,0,"4,414",80,63,41,"3,546",607,674,"1,028",832,"1,502",10,389,19,42,83,"66,844",420,13,1,115,"1,267,908",965,"2,012",1,11,1,0,"29,341","21,964","311,481",0,7,"2,425",0,"15,713",375,556,0,0,308,181,0,49,2,15,19,0,20,1,"9,611","46,512",85,7,5,"5,112",578,"2,897","1,089",0,0,13,5,13,0,0,"3,038","46,714","1,905,219"
2023-10,"3,561","55,341","1,377",11,3,"2,709",0,2,0,"4,297",62,53,204,"3,719",774,765,"1,299",835,"1,251",9,542,60,24,132,"74,262",615,12,1,134,"1,463,089","1,118","1,813",3,137,7,0,"31,544","21,929","336,353",0,19,"1,597",0,"17,360",423,690,0,0,293,167,0,58,5,8,31,0,26,0,"11,016","50,594",73,6,3,"6,522",451,"3,605","1,444",0,0,19,6,15,0,0,"3,021","45,743","2,151,242"
2023-11,959,"55,025",989,76,11,"2,749",2,3,0,"4,252",54,75,170,"3,941",791,652,"1,242",780,861,9,615,23,20,93,"70,517",486,11,0,66,"2,189,773","2,131","1,438",1,185,2,0,"41,332","19,975","349,649",0,11,"1,440",0,"24,349",357,597,0,0,391,156,0,47,0,13,19,0,1,1,"10,525","48,413",96,6,0,"6,478",465,"3,130","1,341",0,0,15,6,13,0,0,"3,188","41,714","2,891,730"
2023-12,"1,692","72,193",750,216,41,"2,168",1,2,0,"3,730",101,89,169,"3,777",764,690,"1,199",590,868,8,548,31,14,177,"60,736",602,8,0,53,"1,409,243",831,"1,269",7,124,3,0,"27,508","18,338","277,144",0,7,"1,615",0,"15,198",345,413,0,0,305,131,0,43,2,10,23,0,0,1,"9,545","39,955",83,4,4,"6,134",715,"4,087","1,519",1,0,6,11,16,0,0,"3,694","45,095","2,014,646"
2024-01,"1,160","83,253",785,24,31,"2,953",0,2,0,"4,778",86,61,65,"4,164",844,840,"1,348",625,886,6,608,27,37,98,"74,303",774,22,1,70,"1,418,281",553,"1,901",14,15,4,0,"28,976","28,192","370,872",0,16,"1,120",0,"16,142",411,583,0,0,298,161,0,44,5,23,18,0,0,0,"10,719","45,107",52,4,5,"4,692",910,"3,762","1,365",0,0,12,10,28,0,0,"3,742","40,530","2,156,418"
2024-02,"2,834","70,482","1,593",20,7,"2,626",0,4,0,"5,752",50,83,68,"4,445",799,865,"1,359",738,"1,138",10,589,20,27,136,"70,784","1,223",16,1,84,"1,397,867",454,"2,187",7,121,3,0,"29,089","23,721","308,426",0,9,"1,000",0,"16,328",413,582,0,0,410,151,0,21,3,24,35,0,0,1,"11,031","43,927",69,12,4,"4,958",909,"3,857","1,475",1,3,16,2,37,0,0,"4,442","36,541","2,053,889"
2024-03,"3,510","72,115","1,017",11,69,"2,872",0,5,0,"6,627",56,58,27,"4,609",901,900,"1,375",744,"1,478",15,602,48,56,139,"71,514","1,442",12,1,170,"1,485,676",609,"2,278",9,18,9,0,"29,551","25,815","296,935",0,23,"1,457",30,"18,104",534,578,0,0,328,207,0,23,6,11,26,0,20,0,"14,481","48,325",99,14,4,"4,910",457,"3,763","1,357",1,0,12,18,43,0,0,"5,094","37,362","2,148,560"
2024-04,"1,688","51,450",846,2,25,"3,096",0,0,0,"6,619",41,81,20,"4,152",957,824,"1,287",618,"2,227",10,586,19,31,130,"70,459",865,11,0,134,"1,598,895",664,"2,189",0,75,3,0,"30,829","24,244","315,224",0,10,"1,138",0,"18,101",522,526,0,0,418,194,0,29,3,15,6,0,18,0,"9,080","34,966",63,4,8,"4,290",236,"3,264","1,204",0,0,12,11,36,0,0,"4,215","31,811","2,228,481"
2024-05,"1,245","63,945",776,13,8,"2,438",0,2,0,"6,840",31,59,30,"3,730",749,777,"1,118",557,"3,124",14,460,20,27,135,"63,312",900,13,1,79,"1,491,166",554,"2,240",0,20,3,0,"31,093","24,488","282,738",1,10,"1,610",0,"15,668",524,541,0,0,393,144,0,22,0,21,14,0,27,0,"9,934","43,229",78,9,4,"5,191",320,"3,265","1,138",0,0,13,10,29,0,0,"5,533","39,496","2,109,929"
2024-06,"1,078","65,014",741,7,20,"1,967",0,1,0,"6,082",29,80,18,"3,163",673,734,859,564,"4,267",2,381,82,35,123,"53,967",595,11,0,70,"1,336,000",493,"2,035",2,13,2,0,"28,225","22,408","264,099",0,5,"1,431",0,"14,940",477,443,0,0,469,136,0,11,4,15,8,2,11,2,"8,971","42,690",97,9,1,"5,423",221,"2,946","1,057",1,0,12,6,24,0,0,"4,610","37,967","1,915,829"
2024-07,"1,925","72,895",881,6,20,"2,755",1,3,0,"6,527",36,61,64,"3,134",534,740,792,518,"3,921",4,318,31,65,168,"60,330",593,8,0,59,"1,400,604",665,"2,598",0,14,7,0,"32,112","25,641","299,921",0,4,"1,076",0,"15,086",542,602,0,0,470,146,5,18,4,11,9,44,11,0,"10,199","50,589",73,9,6,"6,456",172,"2,808","1,115",1,0,14,8,48,0,0,"5,186","44,458","2,057,121"
2024-08,"1,239","59,915",821,10,30,"2,006",0,0,0,"5,335",51,61,143,"2,938",574,690,506,483,"2,607",7,333,67,86,113,"57,328",830,14,0,103,"1,298,786",470,"2,382",7,13,4,0,"30,984","24,358","291,172",0,6,"1,519",0,"12,675",462,586,0,0,361,121,1,26,2,19,10,5,19,1,"8,651","48,007",89,7,7,"4,732",153,"2,866","1,163",0,0,10,9,36,0,0,"4,395","44,346","1,914,750"
2024-09,826,"57,093",802,4,10,"2,252",0,2,0,"5,280",40,54,15,"3,118",713,645,709,496,"1,900",6,519,29,10,141,"58,492","1,073",32,0,77,"1,168,193",369,"1,798",2,27,4,0,"26,030","21,981","257,341",0,9,"2,575",0,"11,867",406,528,1,0,334,146,0,22,3,15,8,11,26,0,"9,116","48,716",87,8,5,"4,360",280,"2,717","1,147",4,0,30,8,36,0,0,"4,569","44,039","1,741,156"
2024-10,"1,062","57,191","1,070",8,1,"3,185",2,0,0,"6,299",30,60,10,"4,571","1,048",755,"1,304",874,"1,418",7,"1,031",12,28,140,"77,540","1,102",12,1,70,"2,012,379",542,"2,114",3,19,11,0,"42,124","27,577","468,175",0,12,"2,535",0,"18,064",513,"1,077",0,0,408,132,0,10,3,17,8,2,32,2,"12,719","60,164",92,10,0,"6,124",137,"4,706","1,710",10,1,9,12,42,0,0,"5,890","43,975","2,870,191"
2024-11,"1,155","73,652","1,280",13,1,"2,715",0,2,0,"4,347",32,60,21,"3,955",813,623,"1,232",536,954,4,733,74,9,120,"65,636",944,55,0,44,"2,558,083",881,"1,784",0,7,3,0,"44,494","21,349","306,158",1,4,"1,799",0,"22,393",382,556,0,0,354,122,5,19,4,17,16,0,1,0,"10,957","51,438",117,9,1,"5,909",274,"3,605","2,336",0,0,11,6,26,0,0,"5,425","40,372","3,237,928"
2024-12,"1,689","92,787","1,212",8,0,"2,342",0,2,1,"4,385",44,50,18,"4,154",801,731,947,606,863,2,816,60,39,149,"56,240",961,14,0,45,"1,166,776",322,"1,503",1,16,2,0,"23,985","17,186","278,836",1,3,"2,095",0,"9,442",382,543,0,0,340,89,2,10,3,23,16,0,9,0,"9,124","38,023",68,7,2,"5,556",470,"3,762","1,513",0,1,5,5,42,0,0,"5,826","40,836","1,775,791"
2025-01,"1,972","86,925","1,172",6,9,"2,801",1,5,0,"5,880",44,56,20,"5,213",882,"1,027","1,169",635,"1,138",3,866,55,41,190,"79,629","1,401",68,0,67,"1,489,900",397,"2,428",3,12,4,0,"29,636","32,979","440,390",1,7,"1,490",0,"12,202",539,"1,079",0,0,485,117,5,7,2,22,20,3,8,0,"12,046","50,309",86,17,0,"5,063",359,"4,500","1,680",4,0,12,10,80,0,0,"5,752","38,825","2,321,754"
2025-02,"2,893","59,566","1,056",7,3,"2,615",1,3,3,"5,516",74,42,35,"4,097",739,732,"1,083",502,"1,206",2,708,47,28,155,"65,235","1,769",68,0,145,"1,320,991",342,"2,145",1,25,5,0,"26,198","22,400","284,472",0,6,864,0,"11,810",503,962,0,0,402,132,0,5,0,25,11,0,2,0,"10,834","44,534",68,11,3,"4,254",248,"3,304","1,598",4,0,6,13,67,0,0,"6,388","32,347","1,923,310"
2025-03,"6,559","66,858","2,081",9,4,"3,440",1,6,2,"6,830",30,69,93,"5,046",815,"1,001","1,020",624,"1,928",4,722,32,45,188,"72,040","2,164",17,3,153,"1,472,559",473,"2,548",4,30,1,0,"28,681","23,959","328,313",0,8,"1,582",0,"12,941",579,755,0,0,503,159,3,5,1,21,17,7,42,2,"11,005","44,978",87,8,1,"5,024",228,"4,257","1,628",2,0,16,22,66,0,0,"7,216","36,079","2,155,594"
